CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n4 make -C ./ci/../tests/regression/tmul_submatrix run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_submatrix' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n4 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x80 dev_dst=0xc0 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer start device wait for completion Results - Size matrix: 4x4 - Elapsed time: 1321 ms PERF: scheduler idle=16930 (88%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=409 (2%) PERF: issue stalls=2219 (alu=69%, fpu=0%, lsu=30%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2296 PERF: loads=276 PERF: stores=1199 PERF: ifetch latency=4 cycles PERF: load latency=12 cycles PERF: instrs=3692, cycles=19106, IPC=0.193238 make: Leaving directory '/home/vortex/tests/regression/tmul_submatrix'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 530432 ms PERF: scheduler idle=5578063 (89%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=1505908 (24%) PERF: issue stalls=2866006 (alu=37%, fpu=0%, lsu=62%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=633395 PERF: loads=540809 PERF: stores=25747 PERF: ifetch latency=5 cycles PERF: load latency=5 cycles PERF: instrs=2347745, cycles=6211370, IPC=0.377975 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 529889 ms PERF: scheduler idle=5578063 (89%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=1505908 (24%) PERF: issue stalls=2866006 (alu=37%, fpu=0%, lsu=62%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=633395 PERF: loads=540809 PERF: stores=25747 PERF: ifetch latency=5 cycles PERF: load latency=5 cycles PERF: instrs=2347745, cycles=6211370, IPC=0.377975 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 505000 ms PERF: scheduler idle=5441367 (89%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=1355463 (22%) PERF: issue stalls=2709212 (alu=40%, fpu=0%, lsu=59%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=633395 PERF: loads=540809 PERF: stores=25747 PERF: ifetch latency=5 cycles PERF: load latency=4 cycles PERF: instrs=2347745, cycles=6074670, IPC=0.386481 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 504619 ms PERF: scheduler idle=5441367 (89%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=1355463 (22%) PERF: issue stalls=2709212 (alu=40%, fpu=0%, lsu=59%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=633395 PERF: loads=540809 PERF: stores=25747 PERF: ifetch latency=5 cycles PERF: load latency=4 cycles PERF: instrs=2347745, cycles=6074670, IPC=0.386481 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 505962 ms PERF: scheduler idle=5441367 (89%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=1355463 (22%) PERF: issue stalls=2709212 (alu=40%, fpu=0%, lsu=59%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=633395 PERF: loads=540809 PERF: stores=25747 PERF: ifetch latency=5 cycles PERF: load latency=4 cycles PERF: instrs=2347745, cycles=6074670, IPC=0.386481 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 506877 ms PERF: scheduler idle=5441367 (89%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=1355463 (22%) PERF: issue stalls=2709212 (alu=40%, fpu=0%, lsu=59%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=633395 PERF: loads=540809 PERF: stores=25747 PERF: ifetch latency=5 cycles PERF: load latency=4 cycles PERF: instrs=2347745, cycles=6074670, IPC=0.386481 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 507440 ms PERF: scheduler idle=5441367 (89%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=1355463 (22%) PERF: issue stalls=2709212 (alu=40%, fpu=0%, lsu=59%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=633395 PERF: loads=540809 PERF: stores=25747 PERF: ifetch latency=5 cycles PERF: load latency=4 cycles PERF: instrs=2347745, cycles=6074670, IPC=0.386481 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 550921 ms PERF: scheduler idle=5446274 (89%) PERF: scheduler stalls=1 (0%) PERF: ibuffer stalls=1365238 (22%) PERF: issue stalls=2726627 (alu=39%, fpu=0%, lsu=60%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=633395 PERF: loads=540809 PERF: stores=25747 PERF: ifetch latency=5 cycles PERF: load latency=4 cycles PERF: instrs=2347745, cycles=6079578, IPC=0.386169 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 546376 ms PERF: scheduler idle=5446274 (89%) PERF: scheduler stalls=1 (0%) PERF: ibuffer stalls=1365238 (22%) PERF: issue stalls=2726627 (alu=39%, fpu=0%, lsu=60%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=633395 PERF: loads=540809 PERF: stores=25747 PERF: ifetch latency=5 cycles PERF: load latency=4 cycles PERF: instrs=2347745, cycles=6079578, IPC=0.386169 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 544052 ms PERF: scheduler idle=5446274 (89%) PERF: scheduler stalls=1 (0%) PERF: ibuffer stalls=1365238 (22%) PERF: issue stalls=2726627 (alu=39%, fpu=0%, lsu=60%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=633395 PERF: loads=540809 PERF: stores=25747 PERF: ifetch latency=5 cycles PERF: load latency=4 cycles PERF: instrs=2347745, cycles=6079578, IPC=0.386169 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 551192 ms PERF: scheduler idle=5446274 (89%) PERF: scheduler stalls=1 (0%) PERF: ibuffer stalls=1365238 (22%) PERF: issue stalls=2726627 (alu=39%, fpu=0%, lsu=60%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=633395 PERF: loads=540809 PERF: stores=25747 PERF: ifetch latency=5 cycles PERF: load latency=4 cycles PERF: instrs=2347745, cycles=6079578, IPC=0.386169 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DL3_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n64 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n64 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x4040 dev_dst=0x8040 dev_dst=0xc040 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 64x64 - Elapsed time: 502884 ms PERF: scheduler idle=5446274 (89%) PERF: scheduler stalls=1 (0%) PERF: ibuffer stalls=1365238 (22%) PERF: issue stalls=2726627 (alu=39%, fpu=0%, lsu=60%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=633395 PERF: loads=540809 PERF: stores=25747 PERF: ifetch latency=5 cycles PERF: load latency=4 cycles PERF: instrs=2347745, cycles=6079578, IPC=0.386169 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n4 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n4 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x80 dev_dst=0xc0 dev_dst=0x100 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 4x4 - Elapsed time: 1609 ms PERF: scheduler idle=20450 (88%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=531 (2%) PERF: issue stalls=3296 (alu=61%, fpu=0%, lsu=38%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2735 PERF: loads=329 PERF: stores=1267 PERF: ifetch latency=3 cycles PERF: load latency=10 cycles PERF: instrs=4625, cycles=23098, IPC=0.200234 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n4 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n4 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x80 dev_dst=0xc0 dev_dst=0x100 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 4x4 - Elapsed time: 1597 ms PERF: scheduler idle=20450 (88%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=531 (2%) PERF: issue stalls=3296 (alu=61%, fpu=0%, lsu=38%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2735 PERF: loads=329 PERF: stores=1267 PERF: ifetch latency=3 cycles PERF: load latency=10 cycles PERF: instrs=4625, cycles=23098, IPC=0.200234 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n4 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n4 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x80 dev_dst=0xc0 dev_dst=0x100 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 4x4 - Elapsed time: 1605 ms PERF: scheduler idle=20450 (88%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=531 (2%) PERF: issue stalls=3296 (alu=61%, fpu=0%, lsu=38%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2735 PERF: loads=329 PERF: stores=1267 PERF: ifetch latency=3 cycles PERF: load latency=10 cycles PERF: instrs=4625, cycles=23098, IPC=0.200234 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n4 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n4 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x80 dev_dst=0xc0 dev_dst=0x100 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 4x4 - Elapsed time: 1605 ms PERF: scheduler idle=20450 (88%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=531 (2%) PERF: issue stalls=3296 (alu=61%, fpu=0%, lsu=38%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2735 PERF: loads=329 PERF: stores=1267 PERF: ifetch latency=3 cycles PERF: load latency=10 cycles PERF: instrs=4625, cycles=23098, IPC=0.200234 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n4 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n4 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x80 dev_dst=0xc0 dev_dst=0x100 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 4x4 - Elapsed time: 1624 ms PERF: scheduler idle=20450 (88%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=531 (2%) PERF: issue stalls=3296 (alu=61%, fpu=0%, lsu=38%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2735 PERF: loads=329 PERF: stores=1267 PERF: ifetch latency=3 cycles PERF: load latency=10 cycles PERF: instrs=4625, cycles=23098, IPC=0.200234 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n4 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n4 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x80 dev_dst=0xc0 dev_dst=0x100 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 4x4 - Elapsed time: 2172 ms PERF: scheduler idle=29526 (91%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=506 (1%) PERF: issue stalls=2916 (alu=65%, fpu=0%, lsu=34%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2735 PERF: loads=329 PERF: stores=1267 PERF: ifetch latency=7 cycles PERF: load latency=11 cycles PERF: instrs=4625, cycles=32170, IPC=0.143767 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE running: CONFIGS=-DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=4 -DNUM_THREADS=4 -DL2_ENABLE -DPERF_ENABLE make -C ./ci/../runtime/rtlsim running: OPTS=-n4 make -C ./ci/../tests/regression/tmul_base run-rtlsim make: Entering directory '/home/vortex/tests/regression/tmul_base' LD_LIBRARY_PATH=/home/vortex/runtime/rtlsim: ./tmul_submatrix -n4 open device connection upload program allocate device memory dev_src0=0x40 dev_src1=0x80 dev_dst=0xc0 dev_dst=0x100 allocate staging buffer upload kernel argument upload source buffer0 upload source buffer1 clear destination buffer clear aux buffer start device wait for completion Results - Size matrix: 4x4 - Elapsed time: 2238 ms PERF: scheduler idle=29526 (91%) PERF: scheduler stalls=0 (0%) PERF: ibuffer stalls=506 (1%) PERF: issue stalls=2916 (alu=65%, fpu=0%, lsu=34%, sfu=0%) PERF: sfu stalls=0 (scrs=0%, wctl=0%) PERF: ifetches=2735 PERF: loads=329 PERF: stores=1267 PERF: ifetch latency=7 cycles PERF: load latency=11 cycles PERF: instrs=4625, cycles=32170, IPC=0.143767 make: Leaving directory '/home/vortex/tests/regression/tmul_base'
